time,NrCellId,supi,tac
2025-03-05 04:30:38.184169812,30,208930000000002,4
2025-03-05 07:39:52.299963399,40,208930000000002,3
2025-03-05 07:41:14.436145937,30,208930000000003,4
2025-03-05 07:51:34.871749150,50,208930000000002,2
2025-03-05 08:17:15.671255649,50,208930000000004,2
2025-03-05 08:54:04.055552434,60,208930000000004,1
2025-03-05 09:11:09.467522810,30,208930000000004,4
2025-03-05 09:12:44.819492380,40,208930000000003,3
2025-03-05 09:20:47.243508079,60,208930000000002,1
2025-03-05 09:27:32.475442212,60,208930000000003,1
2025-03-05 09:51:11.043628319,60,208930000000001,1
2025-03-05 10:22:26.179299291,60,208930000000004,1
2025-03-05 10:23:26.975419364,30,208930000000002,4
2025-03-05 10:24:51.895629927,40,208930000000002,3
2025-03-05 10:33:19.595349771,50,208930000000002,2
2025-03-05 11:19:27.543798658,30,208930000000004,4
2025-03-05 11:45:27.727528579,40,208930000000003,3
2025-03-05 11:53:40.219521505,60,208930000000003,1
2025-03-05 12:05:24.251732697,40,208930000000002,3
2025-03-05 12:09:36.651897455,30,208930000000002,4
2025-03-05 14:42:58.581818849,30,208930000000003,4
2025-03-05 14:47:24.274670538,50,208930000000001,2
2025-03-05 14:48:48.722692162,60,208930000000004,1
2025-03-05 15:17:59.419524203,50,208930000000004,2
2025-03-05 15:51:40.487831699,40,208930000000003,3
2025-03-05 15:58:35.987396056,40,208930000000002,3
2025-03-05 16:01:33.027429147,60,208930000000003,1
2025-03-05 16:40:32.303513425,60,208930000000001,1
2025-03-05 16:42:57.147692199,30,208930000000001,4
2025-03-05 17:17:49.800092566,40,208930000000004,3
2025-03-05 19:05:06.563602413,40,208930000000003,3
2025-03-05 19:21:22.256155336,60,208930000000001,1
2025-03-05 20:15:15.359448528,50,208930000000003,2
2025-03-05 21:42:07.827768559,60,208930000000002,1
2025-03-05 21:52:53.879995177,50,208930000000001,2
2025-03-05 21:54:41.219329175,30,208930000000001,4
2025-03-05 22:44:36.607957537,40,208930000000002,3
2025-03-05 23:02:41.727768800,40,208930000000003,3
2025-03-05 23:12:51.863571766,30,208930000000003,4
2025-03-05 23:46:05.495707296,60,208930000000001,1
2025-03-05 23:48:22.843826979,30,208930000000001,4
2025-03-05 23:49:06.683651473,60,208930000000004,1
2025-03-06 00:46:17.512112305,40,208930000000003,3
2025-03-06 02:30:52.535216891,60,208930000000001,1
2025-03-06 03:35:07.104000621,40,208930000000004,3
2025-03-06 07:35:06.727757233,50,208930000000002,2
2025-03-06 07:47:44.720006483,30,208930000000003,4
2025-03-06 07:48:32.035763413,40,208930000000003,3
2025-03-06 08:02:32.371627710,50,208930000000003,2
2025-03-06 09:33:22.275753727,60,208930000000003,1
2025-03-06 09:36:05.055457468,50,208930000000001,2
2025-03-06 09:44:16.964132014,40,208930000000003,3
2025-03-06 10:29:55.691487731,40,208930000000002,3
2025-03-06 11:39:24.531360348,60,208930000000001,1
2025-03-06 11:40:20.103465075,50,208930000000002,2
2025-03-06 13:06:27.647499442,40,208930000000002,3
2025-03-06 13:12:07.596239521,30,208930000000002,4
2025-03-06 13:57:59.583651488,50,208930000000001,2
2025-03-06 13:58:02.088723956,30,208930000000004,4
2025-03-06 14:17:00.591951518,50,208930000000003,2
2025-03-06 14:17:50.404365619,40,208930000000003,3
2025-03-06 14:51:29.598912915,60,208930000000001,1
2025-03-06 15:25:09.926749990,40,208930000000004,3
2025-03-06 15:29:05.022790794,40,208930000000002,3
2025-03-06 16:37:31.706447434,60,208930000000003,1
2025-03-06 16:39:03.235603706,60,208930000000002,1
2025-03-06 17:15:45.078739322,50,208930000000004,2
2025-03-06 18:29:21.523310407,40,208930000000002,3
2025-03-06 19:01:21.464424032,40,208930000000003,3
2025-03-06 19:10:26.462909230,60,208930000000003,1
2025-03-06 20:33:47.330799616,40,208930000000004,3
2025-03-06 20:46:27.523064655,50,208930000000001,2
2025-03-06 21:26:40.442896585,40,208930000000003,3
2025-03-06 23:06:38.502704189,50,208930000000004,2
2025-03-06 23:38:22.946765384,30,208930000000002,4
2025-03-06 23:58:01.914391605,30,208930000000001,4
2025-03-07 00:54:20.103068186,40,208930000000002,3
2025-03-07 02:16:42.170794330,60,208930000000001,1
2025-03-07 02:27:33.318676391,40,208930000000004,3
2025-03-07 08:16:18.654486762,60,208930000000002,1
2025-03-07 08:21:07.138629085,50,208930000000001,2
2025-03-07 08:22:14.471155228,30,208930000000001,4
2025-03-07 09:30:50.318967826,60,208930000000003,1
2025-03-07 09:49:29.195172656,40,208930000000002,3
2025-03-07 09:55:11.614581565,60,208930000000002,1
2025-03-07 10:06:13.715013596,60,208930000000001,1
2025-03-09 10:50:01.603990243,50,208930000000001,2
2025-03-09 10:52:02.032891466,40,208930000000003,3
2025-03-09 11:02:49.093281285,40,208930000000002,3
2025-03-09 11:08:11.505494596,60,208930000000002,1
2025-03-09 12:03:20.881186294,60,208930000000001,1
2025-03-09 13:01:10.145313822,30,208930000000003,4
2025-03-09 13:39:30.661239102,40,208930000000003,3
2025-03-09 13:41:16.584901187,30,208930000000001,4
2025-03-09 13:41:30.729159554,30,208930000000004,4
2025-03-09 13:52:23.364992944,50,208930000000003,2
2025-03-09 14:33:39.120821510,40,208930000000002,3
2025-03-09 14:37:49.021110028,60,208930000000002,1
2025-03-09 14:42:58.065228522,40,208930000000001,3
2025-03-09 15:43:41.892910717,40,208930000000002,3
2025-03-09 15:47:38.628473868,40,208930000000003,3
2025-03-09 16:19:13.328727213,60,208930000000001,1
2025-03-09 16:20:35.697281046,40,208930000000001,3
2025-03-09 16:34:40.397019285,60,208930000000002,1
2025-03-09 16:56:12.901738742,40,208930000000004,3
2025-03-09 17:02:17.261023151,60,208930000000003,1
2025-03-09 17:27:09.789403947,60,208930000000001,1
2025-03-09 17:40:07.245553994,40,208930000000002,3
2025-03-09 17:49:44.756739911,30,208930000000002,4
2025-03-09 18:07:14.417294128,40,208930000000003,3
2025-03-09 18:18:51.988877405,30,208930000000003,4
2025-03-09 18:53:41.884844439,50,208930000000002,2
2025-03-09 20:37:24.361154166,60,208930000000002,1
2025-03-09 20:37:34.957111418,30,208930000000001,4
2025-03-09 20:53:11.773481984,40,208930000000003,3
2025-03-09 21:03:51.817018523,30,208930000000003,4
2025-03-09 21:34:31.777612435,40,208930000000002,3
2025-03-09 22:40:00.728923429,30,208930000000002,4
2025-03-09 22:51:13.496921435,60,208930000000002,1
2025-03-09 23:11:45.657200754,40,208930000000003,3
2025-03-09 23:16:57.037071954,30,208930000000004,4
2025-03-09 23:22:39.921127624,60,208930000000001,1
2025-03-09 23:25:42.396916749,40,208930000000002,3
2025-03-09 23:32:29.924902390,30,208930000000001,4
2025-03-10 00:48:04.216984773,40,208930000000004,3
2025-03-10 01:18:55.725217773,60,208930000000001,1
2025-03-10 04:59:43.741394719,50,208930000000001,2
2025-03-10 06:10:55.121407911,60,208930000000001,1
2025-03-10 06:12:48.725052553,50,208930000000002,2
2025-03-10 07:30:27.869182357,40,208930000000002,3
2025-03-10 07:43:04.173725109,50,208930000000004,2
2025-03-10 08:23:53.077076893,50,208930000000001,2
2025-03-10 08:34:45.650201369,40,208930000000001,3
2025-03-10 08:35:32.933385813,60,208930000000004,1
2025-03-10 08:44:02.797948063,60,208930000000002,1
2025-03-10 08:47:23.217168216,30,208930000000004,4
2025-03-10 09:21:47.376867056,60,208930000000001,1
2025-03-10 09:34:20.977279224,60,208930000000003,1
2025-03-10 09:56:10.072654752,40,208930000000002,3
2025-03-10 10:02:20.020062552,60,208930000000002,1
2025-03-10 10:32:05.741109217,40,208930000000004,3
2025-03-10 11:20:16.544823384,40,208930000000003,3
2025-03-10 11:33:31.648931108,60,208930000000003,1
2025-03-10 13:06:41.941060041,50,208930000000004,2
2025-03-10 13:19:21.809466568,40,208930000000002,3
2025-03-10 13:25:49.252374435,60,208930000000002,1
2025-03-10 13:30:47.448814032,40,208930000000003,3
2025-03-10 13:38:12.416506913,50,208930000000003,2
2025-03-10 14:46:08.769015108,30,208930000000001,4
2025-03-10 15:00:20.561011995,40,208930000000002,3
2025-03-10 15:08:40.533005009,50,208930000000002,2
2025-03-10 15:28:15.341158575,40,208930000000004,3
2025-03-10 16:16:07.113666835,40,208930000000002,3
2025-03-10 16:18:41.193012154,40,208930000000001,3
2025-03-10 16:21:19.556838212,60,208930000000002,1
2025-03-10 16:36:40.877192299,40,208930000000003,3
2025-03-10 17:11:34.513142307,30,208930000000001,4
2025-03-10 17:52:36.261335401,30,208930000000003,4
2025-03-10 18:42:48.720977371,40,208930000000002,3
2025-03-10 19:02:34.469965999,40,208930000000003,3
2025-03-10 19:21:29.716738099,30,208930000000003,4
2025-03-10 19:30:40.445266208,60,208930000000001,1
2025-03-10 20:14:49.056863101,40,208930000000003,3
2025-03-10 20:21:37.068918921,30,208930000000001,4
2025-03-10 20:23:36.581178641,60,208930000000003,1
2025-03-10 21:01:14.352774623,30,208930000000002,4
2025-03-10 21:09:01.012713617,30,208930000000004,4
2025-03-10 21:30:14.076911669,60,208930000000001,1
2025-03-10 21:55:49.292935176,40,208930000000002,3
2025-03-10 22:00:41.692596136,30,208930000000002,4
2025-03-10 22:15:54.345027268,40,208930000000003,3
2025-03-10 23:42:37.201028641,60,208930000000004,1
2025-03-11 00:23:08.585408487,40,208930000000002,3
2025-03-11 00:43:19.997216188,30,208930000000003,4
2025-03-11 02:59:16.920813002,40,208930000000004,3
2025-03-11 03:05:16.345049876,40,208930000000003,3
2025-03-11 07:17:40.252842919,60,208930000000003,1
2025-03-11 07:23:18.380778180,60,208930000000002,1
2025-03-11 08:58:50.901976334,40,208930000000003,3
2025-03-11 09:09:28.448818998,30,208930000000003,4
2025-03-11 10:19:30.449148035,40,208930000000002,3
2025-03-11 10:25:00.364487183,60,208930000000002,1
2025-03-11 11:12:28.497007780,50,208930000000002,2
2025-03-11 11:14:03.321094233,40,208930000000002,3
2025-03-11 11:19:15.944883491,30,208930000000002,4
2025-03-11 11:49:02.136817637,30,208930000000004,4
2025-03-11 12:38:23.777091768,40,208930000000002,3
2025-03-11 12:40:26.289258677,40,208930000000003,3
2025-03-11 12:43:18.684782031,30,208930000000002,4
2025-03-11 13:30:49.568969599,40,208930000000004,3
2025-03-11 13:39:17.505386364,30,208930000000003,4
2025-03-11 14:02:47.181444667,40,208930000000002,3
2025-03-11 15:23:51.753053075,30,208930000000001,4
2025-03-11 15:30:03.541054846,50,208930000000002,2
2025-03-11 15:31:05.856491913,40,208930000000002,3
2025-03-11 15:55:22.985184698,40,208930000000003,3
2025-03-11 16:29:18.852917001,50,208930000000004,2
2025-03-11 18:05:35.985294241,30,208930000000003,4
2025-03-11 18:23:52.589213486,60,208930000000001,1
2025-03-11 19:16:17.865660043,60,208930000000004,1
2025-03-11 19:19:24.961009661,40,208930000000003,3
2025-03-11 19:31:32.541076740,30,208930000000003,4
2025-03-11 20:06:40.897823323,30,208930000000001,4
2025-03-11 21:36:53.660673070,40,208930000000003,3
2025-03-11 23:01:10.752283355,40,208930000000004,3
2025-03-11 23:51:09.725414387,60,208930000000001,1
2025-03-12 04:14:32.265372521,30,208930000000002,4
2025-03-12 07:27:48.208859414,60,208930000000003,1
2025-03-12 07:39:23.193572870,50,208930000000004,2
2025-03-12 08:35:50.509159567,40,208930000000002,3
2025-03-12 08:38:50.513569568,40,208930000000003,3
2025-03-12 08:44:15.511081515,60,208930000000002,1
